"","PureNYHAClass","variable","mean","sd","sem","n"
"1","II","Handedness",0.884615384615385,0.325812593608421,0.0638971066378314,26
"2","III","Handedness",1,0,0,11
"4","II","WristbandPreference",0.346153846153846,0.485164524037584,0.0951485913604076,26
"5","III","WristbandPreference",0.2,0.421637021355784,0.133333333333333,10
"7","II","NYHAClassMixed",NA,NA,NA,0
"8","III","NYHAClassMixed",NA,NA,NA,0
"10","II","EjectionFraction",31,9.64365076099295,5.56776436283002,3
"11","III","EjectionFraction",NA,NA,NA,0
"13","II","HFDiagnosisYear",13999.6,17890.1357131055,3578.0271426211,25
"14","III","HFDiagnosisYear",16563.625,20109.5364508448,7109.79479545522,8
"16","II","HFTreatmentsToDate",NA,NA,NA,0
"17","III","HFTreatmentsToDate",NA,NA,NA,0
"19","II","RegularPhysicalActivities",NA,NA,NA,0
"20","III","RegularPhysicalActivities",NA,NA,NA,0
"22","II","Exercises",NA,NA,NA,0
"23","III","Exercises",NA,NA,NA,0
"25","II","DeviceID",NA,NA,NA,0
"26","III","DeviceID",NA,NA,NA,0
"28","II","ID",28.9615384615385,14.5037395708301,2.84441734968193,26
"29","III","ID",27.1818181818182,17.7359419361825,5.34758770053152,11
"31","II","CPSDate",NA,NA,NA,0
"32","III","CPSDate",NA,NA,NA,0
"34","II","Sex",0.115384615384615,0.325812593608421,0.0638971066378314,26
"35","III","Sex",0.0909090909090909,0.301511344577764,0.0909090909090909,11
"37","II","Age",54.9615384615385,13.9956586675462,2.74477448659239,26
"38","III","Age",57.8181818181818,12.8593793148673,3.87724874766111,11
"40","II","Height",173.961538461538,7.97737184406378,1.56449133461796,26
"41","III","Height",175.272727272727,9.52985738708517,2.87336011441438,11
"43","II","Weight",87.6230769230769,18.6859585291696,3.66461796809313,26
"44","III","Weight",94.3545454545455,17.4408350509007,5.25860962675607,11
"46","II","SBP.Resting",112.192307692308,14.6205861189468,2.86733284310282,26
"47","III","SBP.Resting",101.818181818182,17.0869434470778,5.15190729345265,11
"49","II","DBP.Resting",69.2692307692308,8.34533494741915,1.63665483632146,26
"50","III","DBP.Resting",64.6363636363636,11.4041459765537,3.43847938715179,11
"52","II","HR.Resting",67,12.3353151560874,2.41915433412333,26
"53","III","HR.Resting",69.3636363636364,13.0940652760915,3.94800922738336,11
"55","II","O2Sat.Resting",98.48,1.0847426730182,0.21694853460364,25
"56","III","O2Sat.Resting",98.0909090909091,1.57826141399614,0.475863721029178,11
"58","II","FEV.Resting",2.526,0.771864625436352,0.15437292508727,25
"59","III","FEV.Resting",2.58363636363636,0.877453961496245,0.264562323735818,11
"61","II","FEV.Resting.Percentage",70.08,23.2538885637076,4.65077771274153,25
"62","III","FEV.Resting.Percentage",74.2727272727273,16.395675704837,4.94348222702637,11
"64","II","FVC.Resting",3.2812,0.945124859476249,0.18902497189525,25
"65","III","FVC.Resting",3.35818181818182,0.953433984938844,0.287471162765046,11
"67","II","FVC.Resting.Percentage",72.8,17.0904456739236,3.41808913478472,25
"68","III","FVC.Resting.Percentage",73.3636363636364,12.6828445332483,3.82402150829042,11
"70","II","SBP",134.115384615385,18.5565663269408,3.639242069475,26
