"","variable","mean","sd","sem","median","q1","q3","n","NYHAClass.r","PureNYHAClass.r","ExplicitNYHAClass.r","NYHAClass.r2","PureNYHAClass.r2","ExplicitNYHAClass.r2","NYHAClass.p","PureNYHAClass.p","ExplicitNYHAClass.p"
"1","Age",54.7,13.7488403963715,1.94437965554517,55.5,47.25,65,50,0.0689413367349564,0.0976600024730965,0.122098997521177,0.00475290791080265,0.00953747608304521,0.0149081651956764,0.634269894613571,0.565270347468022,0.398278277981514
"2","AT",9.43478260869565,2.42699790699945,0.35784131899184,9,7.65,10.8,46,-0.285129010462641,-0.287119840917103,-0.361047787150174,0.0812985526074047,0.0824378030482625,0.130355504606037,0.0547696421283232,0.0895302934186635,0.0136961496906873
"3","BMI",28.9326854322342,6.43638416827643,0.910242178341999,28.2485875706215,24.9134948096886,32.2490385193198,50,0.132259310372684,0.139863805258875,0.191547966487962,0.0174925251802579,0.0195618840214925,0.0366906234656733,0.359881290229826,0.409015289452868,0.182673585928764
"4","CPSDate",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","DBP",72.64,9.53352837439036,1.34824451243316,70,66,80,50,-0.123008545593897,-0.192438812758037,-0.12746858158536,0.015131102289126,0.0370326966557228,0.0162482392913837,0.394746766565778,0.253833312518722,0.377696951478834
"6","DBP.Resting",67.98,8.97499928940933,1.26925657173716,70,60,73.5,50,-0.165539938095708,-0.227428084149993,-0.157152532182855,0.0274034711047309,0.0517235334601361,0.0246969183714832,0.250603198674206,0.175823491652797,0.275748609266369
"7","DeviceID",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Duration",9.49306666666667,3.19172113876893,0.451377532175992,9.25,7.00416666666667,11.8625,50,-0.286790989341398,-0.368604883443339,-0.306646507193981,0.082249071567418,0.135869560098278,0.0940320803742679,0.0434599243901679,0.0247755663091462,0.0303147038992484
"9","EjectionFraction",28,9.89949493661167,4.94974746830583,27.5,19.75,35.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Exercises",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","FEV.Resting",2.66645833333333,0.802197751349069,0.115787271921174,2.66,2.2225,3.1225,48,0.111156689425309,0.0339446360502103,-0.0128578108650073,0.0123558096039947,0.00115223831658123,0.0001653233002403,0.451959927146421,0.844190270531101,0.930880656685438
"12","FEV.Resting.Percentage",74.4375,20.6674852560371,2.98309454401141,76.5,64,88,48,0.121838653556518,0.0921889709335517,0.000125710145815887,0.0148446575004653,0.00849880636178724,1.58030407610517e-08,0.409398856616952,0.592820114670533,0.999323404434795
"13","FVC.Resting",3.43104166666667,0.972868624187808,0.140421490515243,3.385,2.87,4.095,48,0.114125508680372,0.038479361767818,0.00729065279854508,0.0130246317315537,0.00148066128205862,5.31536182289333e-05,0.439894677028603,0.823682978222584,0.960775625920309
